legacy_path,canonical_path,compatibility
/g/data/ql44/we2614/mts-spi-study/inference/gadi-storage-audit-260922.md,/g/data/ql44/we2614/mts-spi-study/documentation/gadi-storage-audit-260922.md,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-study/inference/gadi-storage-inventory-260922.csv,/g/data/ql44/we2614/mts-spi-study/documentation/gadi-storage-inventory-260922.csv,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-study/inference/gadi-storage-relocations-260922.csv,/g/data/ql44/we2614/mts-spi-study/documentation/gadi-storage-relocations-260922.csv,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/mts-spi-study/zenodo/7118947/runs/p90-zscore/zenodo-7118947-p90-zscore,/g/data/ql44/we2614/mts-spi-study/archives/zenodo/7118947/unseeded-p90-260825.tar.zst,archived_source_removed_restore_required
/g/data/ql44/we2614/mts-spi-study/zenodo/7118947/runs/p90-zscore/zenodo-7118947-p90-zscore-seed1729,/g/data/ql44/we2614/mts-spi-study/zenodo/7118947/runs/authoritative-seed1729,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_matched_fits_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/models/neurotycho_matched_fits_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_neural_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/models/neurotycho_neural_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_source_f64_extra_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/source/neurotycho_source_f64_extra_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_source_f64_scout_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/source/neurotycho_source_f64_scout_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_source_scout_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/legacy-float32-scout/neurotycho_source_scout_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_target_pf_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/target/neurotycho_target_pf_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/neurotycho_transfer_260910,/g/data/ql44/we2614/mts-spi-study/representation/empirical/neurotycho/analysis/neurotycho_transfer_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/order-parameter-inference,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/order-parameter-models/stuart-landau-development-analysis,/g/data/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/models/stuart-landau-development-analysis,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/oscillatory_coorganization_pilot_260909,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/oscillatory-coorganization/pilot/oscillatory_coorganization_pilot_260909,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/oscillatory_coorganization_scout_260909,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/oscillatory-coorganization/scout/oscillatory_coorganization_scout_260909,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/oscillatory_coorganization_transfer_260909,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/oscillatory-coorganization/transfer-faster/oscillatory_coorganization_transfer_260909,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/oscillatory_mechanism_transfer_260910,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/oscillatory-coorganization/transfer-mechanism/oscillatory_mechanism_transfer_260910,legacy_alias_removed_use_path_map
/g/data/ql44/we2614/representation_stage_b_260907,/g/data/ql44/we2614/mts-spi-study/representation/synthetic/representation-stage-b/representation_stage_b_260907,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/analyze_miller_huse_confirmation.py,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/analysis/analyze_miller_huse_confirmation.py,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/analyze_miller_huse_development.py,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/analysis/analyze_miller_huse_development.py,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/analyze_quadratic_cml_development.py,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/analysis/analyze_quadratic_cml_development.py,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/analyze_stuart_landau_confirmation.py,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/analysis/analyze_stuart_landau_confirmation.py,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/analyze_stuart_landau_development.py,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/analysis/analyze_stuart_landau_development.py,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml-asymptotic-job,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/operations/cml-asymptotic-job,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-confirm-source-5f76768,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/cml2d-confirm-source-5f76768,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-controller-python3.EoHiQ7,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/operations/cml2d-controller-python3.EoHiQ7,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-full-controller-260914.TasYay,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/operations/cml2d-full-controller-260914.TasYay,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-full-source-260914,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/cml2d-full-source-260914,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-source-d619b02,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/cml2d-source-d619b02,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/cml2d-structure-source-b22cc9d,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/cml2d-structure-source-b22cc9d,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/finite-regime-source-4990d54,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/finite-regime-source-4990d54,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/finite-regime-source-6e71c45,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/finite-regime-source-6e71c45,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/finite-regime-source-8334c25,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/finite-regime-source-8334c25,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/finite-regime-source-936dfb7,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/finite-regime-source-936dfb7,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/finite-regime-source-c5a079d,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/finite-regime-source-c5a079d,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/hcp_working_memory_cohort_260915,/scratch/ql44/we2614/mts-spi-study/representation/empirical/hcp-working-memory/raw/hcp_working_memory_cohort_260915,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/kuramoto-full-catalogue-job,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/operations/kuramoto-full-catalogue-job,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/kuramoto-full-catalogue-reanalysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/analysis/kuramoto-full-catalogue-reanalysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/kuramoto-full-source-a0c8aef,/scratch/ql44/we2614/mts-spi-study/operations/sources/registered-worktrees/kuramoto-full-source-a0c8aef,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mh-long-truth.yaml,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/operations/mh-long-truth.yaml,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mh-stationarity-job,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/operations/mh-stationarity-job,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/miller-huse-confirmation-analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/analysis/miller-huse-confirmation-analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/miller-huse-confirmation-sensitivity-analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/analysis/miller-huse-confirmation-sensitivity-analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/miller-huse-development-analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/analysis/miller-huse-development-analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/embeddings/cml-embedding,/scratch/ql44/we2614/mts-spi-study/legacy-non-p90/data/cml-embedding,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/embeddings/kuramoto_explosive_260616,/scratch/ql44/we2614/mts-spi-study/legacy-non-p90/data/kuramoto_explosive_260616,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/embeddings/kuramoto_k_sweep_260616,/scratch/ql44/we2614/mts-spi-study/legacy-non-p90/data/kuramoto_k_sweep_260616,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/cml2d_confirmation_260911,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_confirmation_260911,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/cml2d_full_observation_260914,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_full_observation_260914,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/cml2d_period_doubling_260911,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/cml2d/runs/cml2d_period_doubling_260911,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_T500_sensitivity_analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_T500_sensitivity_analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_T_sensitivity,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_T_sensitivity,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_T_sensitivity_analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_T_sensitivity_analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_fine_boundary,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_fine_boundary,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_fine_boundary_analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_fine_boundary_analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_fine_boundary_analysis_nan_ci_archived_178156335,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_fine_boundary_analysis_nan_ci_archived_178156335,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_fine_boundary_euler_discarded_178153797,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_fine_boundary_euler_discarded_178153797,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_finite_size_scaling,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_finite_size_scaling,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/desai_zwanzig_finite_size_scaling_N1e6_partial_attempt,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/runs/desai_zwanzig_finite_size_scaling_N1e6_partial_attempt,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_confirmation,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_confirmation,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_confirmation_contract,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_confirmation_contract,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_feature_scout,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_feature_scout,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_final_confirmation,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_final_confirmation,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_final_confirmation_contract,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_final_confirmation_contract,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_full_observation_260916,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_full_observation_260916,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_order_benchmark,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_order_benchmark,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_p90_pilot,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_p90_pilot,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_physics_burn200,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_physics_burn200,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_physics_dt,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_physics_dt,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_physics_logistic,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_physics_logistic,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_physics_logistic_dt,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_physics_logistic_dt,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/kuramoto_physics_primary,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/runs/kuramoto_physics_primary,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_confirmation,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_confirmation,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_development,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_development,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_physics_audit,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_physics_audit,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_physics_long_truth,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_physics_long_truth,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_physics_primary,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_physics_primary,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/miller_huse_physics_stationarity,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/runs/miller_huse_physics_stationarity,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/quadratic_cml_development,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/runs/quadratic_cml_development,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/stuart_landau_confirmation,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/runs/stuart_landau_confirmation,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/stuart_landau_development,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/runs/stuart_landau_development,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/stuart_landau_locking_boundary_confirmation,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/runs/stuart_landau_locking_boundary_confirmation,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/stuart_landau_locking_boundary_confirmation_analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/runs/stuart_landau_locking_boundary_confirmation_analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-data/order_parameter/vicsek_observation_260910,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/vicsek/runs/vicsek_observation_260910,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/mts-spi-logs,/scratch/ql44/we2614/mts-spi-study/operations/logs/pbs,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/order-parameter-inference,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/quadratic-cml-development-analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/analysis/quadratic-cml-development-analysis,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/quadratic-cml-development-analysis-v2,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/analysis/quadratic-cml-development-analysis-v2,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/run_order_parameter_development_analysis.pbs,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/operations/run_order_parameter_development_analysis.pbs,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/run_stuart_landau_confirmation_analysis.pbs,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/analysis/run_stuart_landau_confirmation_analysis.pbs,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/run_stuart_landau_development_analysis.pbs,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/analysis/run_stuart_landau_development_analysis.pbs,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-cross-mt-260824,/scratch/ql44/we2614/mts-spi-study/representation/cross-mt/features/cross-mt-260824,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/cml.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/features/direction-v2/cml.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/cml_embedding.npz,/scratch/ql44/we2614/mts-spi-study/legacy-non-p90/features/cml_embedding.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/kuramoto_confirmation.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/direction-v2/kuramoto_confirmation.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/kuramoto_final_confirmation.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/direction-v2/kuramoto_final_confirmation.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/kuramoto_order_benchmark.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/direction-v2/kuramoto_order_benchmark.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-direction-v2/proof.npz,/scratch/ql44/we2614/mts-spi-study/proof/features/direction-v2/proof.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/desai_zwanzig_T_sensitivity_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/features/desai_zwanzig_T_sensitivity_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/desai_zwanzig_fine_boundary_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/desai-zwanzig/features/desai_zwanzig_fine_boundary_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/kuramoto_benchmark_gaussian_random.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/kuramoto_benchmark_gaussian_random.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/kuramoto_eligibility_null_gaussian_random.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/kuramoto_eligibility_null_gaussian_random.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/kuramoto_terminal_gaussian_random.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/kuramoto/features/kuramoto_terminal_gaussian_random.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/miller_huse_confirmation_full_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/features/miller_huse_confirmation_full_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/miller_huse_development_full_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/miller-huse/features/miller_huse_development_full_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/quadratic_cml_development_full_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/quadratic-cml/features/quadratic_cml_development_full_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/stuart_landau_confirmation_full_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/features/stuart_landau_confirmation_full_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/stuart_landau_development_full_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/features/stuart_landau_development_full_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/spi-spi-unified-v3/stuart_landau_locking_boundary_confirmation_p90.npz,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/features/stuart_landau_locking_boundary_confirmation_p90.npz,legacy_alias_removed_use_path_map
/scratch/ql44/we2614/stuart-landau-confirmation-analysis,/scratch/ql44/we2614/mts-spi-study/order-parameter-inference/stuart-landau/analysis/stuart-landau-confirmation-analysis,legacy_alias_removed_use_path_map
